/HOME/scz0ara/.conda/envs/opennmmlab_mmdetection/lib/python3.8/site-packages/mmcv/__init__.py:20: UserWarning: On January 1, 2023, MMCV will release v2.0.0, in which it will remove components related to the training process and add a data transformation module. In addition, it will rename the package names mmcv to mmcv-lite and mmcv-full to mmcv. See https://github.com/open-mmlab/mmcv/blob/master/docs/en/compatibility.md for more details.
  warnings.warn(
processing voc07_train ...
[                                                  ] 0/2501, elapsed: 0s, ETA:
[                               ] 1/2501, 58.0 task/s, elapsed: 0s, ETA:    43s
[                              ] 2/2501, 105.7 task/s, elapsed: 0s, ETA:    24s
[                              ] 3/2501, 147.9 task/s, elapsed: 0s, ETA:    17s
[>>>                         ] 352/2501, 241.0 task/s, elapsed: 1s, ETA:     9s
[>>>                         ] 353/2501, 241.5 task/s, elapsed: 1s, ETA:     9s
[>>>                         ] 354/2501, 242.0 task/s, elapsed: 1s, ETA:     9s
[>>>                         ] 355/2501, 242.5 task/s, elapsed: 1s, ETA:     9s
[>>>                         ] 356/2501, 242.9 task/s, elapsed: 1s, ETA:     9s
[>>>                         ] 357/2501, 243.4 task/s, elapsed: 1s, ETA:     9s
[>>>>                        ] 358/2501, 243.9 task/s, elapsed: 1s, ETA:     9s
[>>>>                        ] 359/2501, 244.4 task/s, elapsed: 1s, ETA:     9s
[>>>>                        ] 360/2501, 244.8 task/s, elapsed: 1s, ETA:     9s
[>>>>                        ] 361/2501, 245.3 task/s, elapsed: 1s, ETA:     9s
[>>>>                        ] 362/2501, 245.7 task/s, elapsed: 1s, ETA:     9s
[>>>>                        ] 363/2501, 246.2 task/s, elapsed: 1s, ETA:     9s
[>>>>                        ] 364/2501, 246.6 task/s, elapsed: 1s, ETA:     9s
[>>>>                        ] 365/2501, 246.9 task/s, elapsed: 1s, ETA:     9s
[>>>>                        ] 366/2501, 247.4 task/s, elapsed: 1s, ETA:     9s
[>>>>                        ] 367/2501, 247.8 task/s, elapsed: 1s, ETA:     9s
[>>>>                        ] 368/2501, 248.3 task/s, elapsed: 1s, ETA:     9s
[>>>>                        ] 369/2501, 248.7 task/s, elapsed: 1s, ETA:     9s
[>>>>                        ] 370/2501, 249.2 task/s, elapsed: 1s, ETA:     9s
[>>>>                        ] 371/2501, 249.6 task/s, elapsed: 1s, ETA:     9s
[>>>>                        ] 372/2501, 250.0 task/s, elapsed: 1s, ETA:     9s
[>>>>                        ] 373/2501, 250.5 task/s, elapsed: 1s, ETA:     8s
[>>>>                        ] 374/2501, 250.9 task/s, elapsed: 1s, ETA:     8s
[>>>>                        ] 375/2501, 251.4 task/s, elapsed: 1s, ETA:     8s
[>>>>                        ] 376/2501, 251.8 task/s, elapsed: 1s, ETA:     8s
[>>>>                        ] 377/2501, 252.3 task/s, elapsed: 1s, ETA:     8s
[>>>>                        ] 378/2501, 252.7 task/s, elapsed: 1s, ETA:     8s
[>>>>                        ] 379/2501, 253.1 task/s, elapsed: 1s, ETA:     8s
[>>>>                        ] 380/2501, 253.6 task/s, elapsed: 1s, ETA:     8s
[>>>>                        ] 381/2501, 254.0 task/s, elapsed: 1s, ETA:     8s
[>>>>                        ] 382/2501, 254.5 task/s, elapsed: 2s, ETA:     8s
[>>>>                        ] 383/2501, 254.9 task/s, elapsed: 2s, ETA:     8s
[>>>>                        ] 384/2501, 255.3 task/s, elapsed: 2s, ETA:     8s
[>>>>                        ] 385/2501, 255.8 task/s, elapsed: 2s, ETA:     8s
[>>>>                        ] 386/2501, 256.2 task/s, elapsed: 2s, ETA:     8s
[>>>>                        ] 387/2501, 256.6 task/s, elapsed: 2s, ETA:     8s
[>>>>                        ] 388/2501, 257.0 task/s, elapsed: 2s, ETA:     8s
[>>>>                        ] 389/2501, 257.5 task/s, elapsed: 2s, ETA:     8s
[>>>>                        ] 390/2501, 257.9 task/s, elapsed: 2s, ETA:     8s
[>>>>                        ] 391/2501, 258.3 task/s, elapsed: 2s, ETA:     8s
[>>>>                        ] 392/2501, 258.7 task/s, elapsed: 2s, ETA:     8s
[>>>>                        ] 393/2501, 259.1 task/s, elapsed: 2s, ETA:     8s
[>>>>                        ] 394/2501, 259.6 task/s, elapsed: 2s, ETA:     8s
[>>>>                        ] 395/2501, 260.0 task/s, elapsed: 2s, ETA:     8s
[>>>>                        ] 396/2501, 260.4 task/s, elapsed: 2s, ETA:     8s
[>>>>                        ] 397/2501, 260.9 task/s, elapsed: 2s, ETA:     8s
[>>>>                        ] 398/2501, 261.3 task/s, elapsed: 2s, ETA:     8s
[>>>>                        ] 399/2501, 261.7 task/s, elapsed: 2s, ETA:     8s
[>>>>                        ] 400/2501, 262.1 task/s, elapsed: 2s, ETA:     8s
[>>>>                        ] 401/2501, 262.4 task/s, elapsed: 2s, ETA:     8s
[>>>>                        ] 402/2501, 262.8 task/s, elapsed: 2s, ETA:     8s
[>>>>                        ] 403/2501, 263.2 task/s, elapsed: 2s, ETA:     8s
[>>>>                        ] 404/2501, 263.6 task/s, elapsed: 2s, ETA:     8s
[>>>>                        ] 405/2501, 264.0 task/s, elapsed: 2s, ETA:     8s
[>>>>                        ] 406/2501, 264.5 task/s, elapsed: 2s, ETA:     8s
[>>>>                        ] 407/2501, 264.9 task/s, elapsed: 2s, ETA:     8s
[>>>>                        ] 408/2501, 265.2 task/s, elapsed: 2s, ETA:     8s
[>>>>                        ] 409/2501, 265.6 task/s, elapsed: 2s, ETA:     8s
[>>>>                        ] 410/2501, 266.0 task/s, elapsed: 2s, ETA:     8s
[>>>>                        ] 411/2501, 266.4 task/s, elapsed: 2s, ETA:     8s
[>>>>                        ] 412/2501, 266.8 task/s, elapsed: 2s, ETA:     8s
[>>>>                        ] 413/2501, 267.2 task/s, elapsed: 2s, ETA:     8s
[>>>>                        ] 414/2501, 267.6 task/s, elapsed: 2s, ETA:     8s
[>>>>                        ] 415/2501, 268.0 task/s, elapsed: 2s, ETA:     8s
[>>>>                        ] 416/2501, 268.4 task/s, elapsed: 2s, ETA:     8s
[>>>>                        ] 417/2501, 268.8 task/s, elapsed: 2s, ETA:     8s
[>>>>                        ] 418/2501, 269.2 task/s, elapsed: 2s, ETA:     8s
[>>>>                        ] 419/2501, 269.6 task/s, elapsed: 2s, ETA:     8s
[>>>>                        ] 420/2501, 270.0 task/s, elapsed: 2s, ETA:     8s
[>>>>                        ] 421/2501, 270.4 task/s, elapsed: 2s, ETA:     8s
[>>>>                        ] 422/2501, 270.7 task/s, elapsed: 2s, ETA:     8s
[>>>>                        ] 423/2501, 270.5 task/s, elapsed: 2s, ETA:     8s
[>>>>                        ] 424/2501, 270.9 task/s, elapsed: 2s, ETA:     8s
[>>>>                        ] 425/2501, 271.3 task/s, elapsed: 2s, ETA:     8s
[>>>>                        ] 426/2501, 271.7 task/s, elapsed: 2s, ETA:     8s
[>>>>                        ] 427/2501, 272.1 task/s, elapsed: 2s, ETA:     8s
[>>>>                        ] 428/2501, 272.5 task/s, elapsed: 2s, ETA:     8s
[>>>>                        ] 429/2501, 272.9 task/s, elapsed: 2s, ETA:     8s
[>>>>                        ] 430/2501, 273.3 task/s, elapsed: 2s, ETA:     8s
[>>>>                        ] 431/2501, 273.6 task/s, elapsed: 2s, ETA:     8s
[>>>>                        ] 432/2501, 274.0 task/s, elapsed: 2s, ETA:     8s
[>>>>                        ] 433/2501, 274.4 task/s, elapsed: 2s, ETA:     8s
[>>>>                        ] 434/2501, 274.8 task/s, elapsed: 2s, ETA:     8s
[>>>>                        ] 435/2501, 275.2 task/s, elapsed: 2s, ETA:     8s
[>>>>                        ] 436/2501, 275.6 task/s, elapsed: 2s, ETA:     7s
[>>>>                        ] 437/2501, 276.0 task/s, elapsed: 2s, ETA:     7s
[>>>>                        ] 438/2501, 276.3 task/s, elapsed: 2s, ETA:     7s
[>>>>                        ] 439/2501, 276.7 task/s, elapsed: 2s, ETA:     7s
[>>>>                        ] 440/2501, 277.1 task/s, elapsed: 2s, ETA:     7s
[>>>>                        ] 441/2501, 277.5 task/s, elapsed: 2s, ETA:     7s
[>>>>                        ] 442/2501, 277.9 task/s, elapsed: 2s, ETA:     7s
[>>>>                        ] 443/2501, 278.3 task/s, elapsed: 2s, ETA:     7s
[>>>>                        ] 444/2501, 278.6 task/s, elapsed: 2s, ETA:     7s
[>>>>                        ] 445/2501, 279.0 task/s, elapsed: 2s, ETA:     7s
[>>>>                        ] 446/2501, 279.4 task/s, elapsed: 2s, ETA:     7s
[>>>>>                       ] 447/2501, 279.8 task/s, elapsed: 2s, ETA:     7s
[>>>>>                       ] 448/2501, 280.2 task/s, elapsed: 2s, ETA:     7s
[>>>>>                       ] 449/2501, 280.5 task/s, elapsed: 2s, ETA:     7s
[>>>>>                       ] 450/2501, 280.9 task/s, elapsed: 2s, ETA:     7s
[>>>>>                       ] 451/2501, 281.3 task/s, elapsed: 2s, ETA:     7s
[>>>>>                       ] 452/2501, 281.6 task/s, elapsed: 2s, ETA:     7s
[>>>>>                       ] 453/2501, 282.0 task/s, elapsed: 2s, ETA:     7s
[>>>>>                       ] 454/2501, 282.3 task/s, elapsed: 2s, ETA:     7s
[>>>>>                       ] 455/2501, 282.7 task/s, elapsed: 2s, ETA:     7s
[>>>>>                       ] 456/2501, 283.1 task/s, elapsed: 2s, ETA:     7s
[>>>>>                       ] 457/2501, 283.5 task/s, elapsed: 2s, ETA:     7s
[>>>>>                       ] 458/2501, 283.9 task/s, elapsed: 2s, ETA:     7s
[>>>>>                       ] 459/2501, 284.3 task/s, elapsed: 2s, ETA:     7s
[>>>>>                       ] 460/2501, 284.7 task/s, elapsed: 2s, ETA:     7s
[>>>>>                       ] 461/2501, 285.1 task/s, elapsed: 2s, ETA:     7s
[>>>>>                       ] 462/2501, 285.5 task/s, elapsed: 2s, ETA:     7s
[>>>>>                       ] 463/2501, 285.9 task/s, elapsed: 2s, ETA:     7s
[>>>>>                       ] 464/2501, 286.2 task/s, elapsed: 2s, ETA:     7s
[>>>>>                       ] 465/2501, 286.6 task/s, elapsed: 2s, ETA:     7s
[>>>>>                       ] 466/2501, 287.0 task/s, elapsed: 2s, ETA:     7s
[>>>>>                       ] 467/2501, 287.3 task/s, elapsed: 2s, ETA:     7s
[>>>>>                       ] 468/2501, 287.7 task/s, elapsed: 2s, ETA:     7s
[>>>>>                       ] 469/2501, 288.0 task/s, elapsed: 2s, ETA:     7s
[>>>>>                       ] 470/2501, 288.4 task/s, elapsed: 2s, ETA:     7s
[>>>>>                       ] 471/2501, 288.8 task/s, elapsed: 2s, ETA:     7s
[>>>>>                       ] 472/2501, 289.1 task/s, elapsed: 2s, ETA:     7s
[>>>>>                       ] 473/2501, 289.5 task/s, elapsed: 2s, ETA:     7s
[>>>>>                       ] 474/2501, 289.9 task/s, elapsed: 2s, ETA:     7s
[>>>>>                       ] 475/2501, 290.3 task/s, elapsed: 2s, ETA:     7s
[>>>>>                       ] 476/2501, 290.6 task/s, elapsed: 2s, ETA:     7s
[>>>>>                       ] 477/2501, 291.0 task/s, elapsed: 2s, ETA:     7s
[>>>>>                       ] 478/2501, 291.4 task/s, elapsed: 2s, ETA:     7s
[>>>>>                       ] 479/2501, 291.8 task/s, elapsed: 2s, ETA:     7s
[>>>>>                       ] 480/2501, 292.2 task/s, elapsed: 2s, ETA:     7s
[>>>>>                       ] 481/2501, 292.5 task/s, elapsed: 2s, ETA:     7s
[>>>>>                       ] 482/2501, 292.9 task/s, elapsed: 2s, ETA:     7s
[>>>>>                       ] 483/2501, 293.2 task/s, elapsed: 2s, ETA:     7s
[>>>>>                       ] 484/2501, 293.6 task/s, elapsed: 2s, ETA:     7s
[>>>>>                       ] 485/2501, 294.0 task/s, elapsed: 2s, ETA:     7s
[>>>>>                       ] 486/2501, 294.4 task/s, elapsed: 2s, ETA:     7s
[>>>>>                       ] 487/2501, 294.8 task/s, elapsed: 2s, ETA:     7s
[>>>>>                       ] 488/2501, 295.1 task/s, elapsed: 2s, ETA:     7s
[>>>>>                       ] 489/2501, 295.5 task/s, elapsed: 2s, ETA:     7s
[>>>>>                       ] 490/2501, 295.8 task/s, elapsed: 2s, ETA:     7s
[>>>>>                       ] 491/2501, 296.2 task/s, elapsed: 2s, ETA:     7s
[>>>>>                       ] 492/2501, 296.5 task/s, elapsed: 2s, ETA:     7s
[>>>>>                       ] 493/2501, 296.9 task/s, elapsed: 2s, ETA:     7s
[>>>>>                       ] 494/2501, 297.2 task/s, elapsed: 2s, ETA:     7s
[>>>>>                       ] 495/2501, 297.6 task/s, elapsed: 2s, ETA:     7s
[>>>>>                       ] 496/2501, 298.0 task/s, elapsed: 2s, ETA:     7s
[>>>>>                       ] 497/2501, 298.3 task/s, elapsed: 2s, ETA:     7s
[>>>>>                       ] 498/2501, 298.6 task/s, elapsed: 2s, ETA:     7s
[>>>>>                       ] 499/2501, 299.0 task/s, elapsed: 2s, ETA:     7s
[>>>>>                       ] 500/2501, 299.3 task/s, elapsed: 2s, ETA:     7s
[>>>>>                       ] 501/2501, 299.7 task/s, elapsed: 2s, ETA:     7s
[>>>>>                       ] 502/2501, 300.1 task/s, elapsed: 2s, ETA:     7s
[>>>>>                       ] 503/2501, 300.4 task/s, elapsed: 2s, ETA:     7s
[>>>>>                       ] 504/2501, 300.8 task/s, elapsed: 2s, ETA:     7s
[>>>>>                       ] 505/2501, 301.2 task/s, elapsed: 2s, ETA:     7s
[>>>>>                       ] 506/2501, 301.5 task/s, elapsed: 2s, ETA:     7s
[>>>>>                       ] 507/2501, 301.9 task/s, elapsed: 2s, ETA:     7s
[>>>>>                       ] 508/2501, 302.2 task/s, elapsed: 2s, ETA:     7s
[>>>>>                       ] 509/2501, 302.6 task/s, elapsed: 2s, ETA:     7s
[>>>>>                       ] 510/2501, 303.0 task/s, elapsed: 2s, ETA:     7s
[>>>>>                       ] 511/2501, 303.3 task/s, elapsed: 2s, ETA:     7s
[>>>>>                       ] 512/2501, 303.7 task/s, elapsed: 2s, ETA:     7s
[>>>>>                       ] 513/2501, 304.1 task/s, elapsed: 2s, ETA:     7s
[>>>>>                       ] 514/2501, 304.4 task/s, elapsed: 2s, ETA:     7s
[>>>>>                       ] 515/2501, 304.8 task/s, elapsed: 2s, ETA:     7s
[>>>>>                       ] 516/2501, 305.2 task/s, elapsed: 2s, ETA:     7s
[>>>>>                       ] 517/2501, 305.5 task/s, elapsed: 2s, ETA:     6s
[>>>>>                       ] 518/2501, 305.8 task/s, elapsed: 2s, ETA:     6s
[>>>>>                       ] 519/2501, 306.1 task/s, elapsed: 2s, ETA:     6s
[>>>>>                       ] 520/2501, 306.4 task/s, elapsed: 2s, ETA:     6s
[>>>>>                       ] 521/2501, 306.8 task/s, elapsed: 2s, ETA:     6s
[>>>>>                       ] 522/2501, 307.1 task/s, elapsed: 2s, ETA:     6s
[>>>>>                       ] 523/2501, 307.5 task/s, elapsed: 2s, ETA:     6s
[>>>>>                       ] 524/2501, 307.8 task/s, elapsed: 2s, ETA:     6s
[>>>>>                       ] 525/2501, 308.2 task/s, elapsed: 2s, ETA:     6s
[>>>>>                       ] 526/2501, 308.5 task/s, elapsed: 2s, ETA:     6s
[>>>>>                       ] 527/2501, 308.9 task/s, elapsed: 2s, ETA:     6s
[>>>>>                       ] 528/2501, 309.2 task/s, elapsed: 2s, ETA:     6s
[>>>>>                       ] 529/2501, 309.5 task/s, elapsed: 2s, ETA:     6s
[>>>>>                       ] 530/2501, 309.9 task/s, elapsed: 2s, ETA:     6s
[>>>>>                       ] 531/2501, 310.2 task/s, elapsed: 2s, ETA:     6s
[>>>>>                       ] 532/2501, 310.6 task/s, elapsed: 2s, ETA:     6s
[>>>>>                       ] 533/2501, 310.9 task/s, elapsed: 2s, ETA:     6s
[>>>>>                       ] 534/2501, 311.3 task/s, elapsed: 2s, ETA:     6s
[>>>>>                       ] 535/2501, 311.6 task/s, elapsed: 2s, ETA:     6s
[>>>>>>                      ] 536/2501, 312.0 task/s, elapsed: 2s, ETA:     6s
[>>>>>>                      ] 537/2501, 312.3 task/s, elapsed: 2s, ETA:     6s
[>>>>>>                      ] 538/2501, 312.6 task/s, elapsed: 2s, ETA:     6s
[>>>>>>                      ] 539/2501, 313.0 task/s, elapsed: 2s, ETA:     6s
[>>>>>>                      ] 540/2501, 313.3 task/s, elapsed: 2s, ETA:     6s
[>>>>>>                      ] 541/2501, 313.7 task/s, elapsed: 2s, ETA:     6s
[>>>>>>                      ] 542/2501, 314.0 task/s, elapsed: 2s, ETA:     6s
[>>>>>>                      ] 543/2501, 314.3 task/s, elapsed: 2s, ETA:     6s
[>>>>>>                      ] 544/2501, 314.7 task/s, elapsed: 2s, ETA:     6s
[>>>>>>                      ] 545/2501, 315.0 task/s, elapsed: 2s, ETA:     6s
[>>>>>>                      ] 546/2501, 315.3 task/s, elapsed: 2s, ETA:     6s
[>>>>>>                      ] 547/2501, 315.7 task/s, elapsed: 2s, ETA:     6s
[>>>>>>                      ] 548/2501, 316.0 task/s, elapsed: 2s, ETA:     6s
[>>>>>>                      ] 549/2501, 316.3 task/s, elapsed: 2s, ETA:     6s
[>>>>>>                      ] 550/2501, 316.7 task/s, elapsed: 2s, ETA:     6s
[>>>>>>                      ] 551/2501, 317.0 task/s, elapsed: 2s, ETA:     6s
[>>>>>>                      ] 552/2501, 317.3 task/s, elapsed: 2s, ETA:     6s
[>>>>>>                      ] 553/2501, 317.6 task/s, elapsed: 2s, ETA:     6s
[>>>>>>                      ] 554/2501, 318.0 task/s, elapsed: 2s, ETA:     6s
[>>>>>>                      ] 555/2501, 318.3 task/s, elapsed: 2s, ETA:     6s
[>>>>>>                      ] 556/2501, 318.7 task/s, elapsed: 2s, ETA:     6s
[>>>>>>                      ] 557/2501, 319.0 task/s, elapsed: 2s, ETA:     6s
[>>>>>>                      ] 558/2501, 319.3 task/s, elapsed: 2s, ETA:     6s
[>>>>>>                      ] 559/2501, 319.7 task/s, elapsed: 2s, ETA:     6s
[>>>>>>                      ] 560/2501, 320.0 task/s, elapsed: 2s, ETA:     6s
[>>>>>>                      ] 561/2501, 320.3 task/s, elapsed: 2s, ETA:     6s
[>>>>>>                      ] 562/2501, 320.7 task/s, elapsed: 2s, ETA:     6s
[>>>>>>                      ] 563/2501, 321.0 task/s, elapsed: 2s, ETA:     6s
[>>>>>>                      ] 564/2501, 321.3 task/s, elapsed: 2s, ETA:     6s
[>>>>>>                      ] 565/2501, 321.7 task/s, elapsed: 2s, ETA:     6s
